Date,Product,Category,Sales,Sustainability_Score
2024-01-25,LED Bulbs,Recycled Materials,187,1.280860317439289
2024-04-04,Reusable Bags,Recycled Materials,167,3.627279900061078
2024-02-23,Organic Cotton Clothing,Recycled Materials,71,2.057448769420035
2024-02-27,Water-Efficient Toilets,Sustainable Packaging,169,4.890245903869617
2024-03-07,Organic Cotton Clothing,Sustainable Packaging,99,3.384374348053994
2024-02-15,LED Bulbs,Sustainable Packaging,63,4.201162536354625
2024-01-24,Energy-Efficient Appliances,Water Conservation,78,1.096361027338318
2024-02-01,Organic Food,Sustainable Packaging,174,4.379065170226801
2024-02-16,Organic Food,Water Conservation,56,4.652407357310275
2024-03-26,Biodegradable Packaging,Organic Products,78,2.6917786346852117
2024-01-23,Organic Cotton Clothing,Recycled Materials,188,3.2281382198793986
2024-03-06,LED Bulbs,Energy Efficiency,82,3.9416441040634793
2024-01-27,LED Bulbs,Recycled Materials,183,1.2867738226718566
2024-01-02,Rainwater Harvesting Systems,Organic Products,160,2.761547344085491
2024-03-30,Solar Panels,Recycled Materials,128,2.293983624975409
2024-01-17,Eco-Friendly Stationery,Water Conservation,107,1.158682964730121
2024-02-02,Organic Personal Care Products,Sustainable Packaging,75,2.1539049003118915
2024-01-09,Rainwater Harvesting Systems,Energy Efficiency,78,0.8067753922347211
2024-02-12,Low-Flow Showerheads,Organic Products,53,0.6161535812726915
2024-02-17,Recycled Paper Products,Organic Products,148,1.1082483011967024
2024-02-08,Recycled Paper Products,Water Conservation,190,4.834018002151282
2024-04-02,Solar Panels,Water Conservation,88,2.9728829115275763
2024-02-11,Compostable Utensils,Sustainable Packaging,64,4.84619972518949
2024-01-26,Compostable Utensils,Recycled Materials,168,2.446240452485594
2024-04-08,Energy-Efficient Appliances,Water Conservation,78,1.903172598883668
2024-02-19,Recycled Plastic Furniture,Energy Efficiency,124,2.7776383827810984
2024-01-25,Solar Panels,Organic Products,165,2.4778025988480956
2024-01-24,Eco-Friendly Stationery,Sustainable Packaging,81,0.9754910791778476
2024-01-13,LED Bulbs,Sustainable Packaging,179,3.383718416105928
2024-02-29,Compostable Utensils,Recycled Materials,133,1.4721718212931982
2024-01-07,Eco-Friendly Stationery,Organic Products,71,3.288145797040233
2024-02-26,Reusable Bags,Sustainable Packaging,76,3.42590491579169
2024-02-05,Organic Cotton Clothing,Sustainable Packaging,130,1.1841118390789165
2024-02-14,Organic Cotton Clothing,Water Conservation,175,0.7760733219980067
2024-01-20,Recycled Plastic Furniture,Water Conservation,141,4.013427137307979
2024-03-05,Water-Efficient Toilets,Energy Efficiency,70,2.569101906961941
2024-01-08,LED Bulbs,Organic Products,96,0.761737079774641
2024-01-16,Organic Personal Care Products,Sustainable Packaging,150,4.9768984272639525
2024-01-14,Organic Personal Care Products,Water Conservation,133,0.7600125244836499
2024-03-16,Low-Flow Showerheads,Energy Efficiency,55,3.6276585298634894
2024-03-27,Organic Personal Care Products,Water Conservation,196,4.926555163685361
2024-01-15,Reusable Bags,Organic Products,180,1.5763104689716654
2024-04-01,Reusable Bags,Sustainable Packaging,50,1.1401221590923827
2024-04-07,Organic Cotton Clothing,Organic Products,107,1.04623222740093
2024-03-06,Solar Panels,Water Conservation,173,1.86473816405418
2024-02-01,Recycled Plastic Furniture,Sustainable Packaging,64,0.9547061495479101
2024-03-27,Energy-Efficient Appliances,Water Conservation,113,3.6147260376235937
2024-03-03,Low-Flow Showerheads,Recycled Materials,74,0.7803130915852821
2024-03-26,Compostable Utensils,Sustainable Packaging,73,2.792399576674054
2024-02-20,Eco-Friendly Stationery,Water Conservation,61,4.985135842338396
2024-01-25,Solar Panels,Sustainable Packaging,67,4.162866212777084
2024-02-27,Compostable Utensils,Recycled Materials,64,3.268487472039549
2024-03-03,Solar Panels,Water Conservation,76,1.8781412935397526
2024-03-02,Solar Panels,Energy Efficiency,121,3.3075312633123732
2024-01-22,Solar Panels,Organic Products,109,2.8716865876024324
2024-02-27,Organic Cotton Clothing,Sustainable Packaging,194,2.4173752275066716
2024-02-27,Organic Personal Care Products,Water Conservation,142,1.0881966953308977
2024-03-26,Recycled Plastic Furniture,Recycled Materials,102,4.4897189685821
2024-02-18,Energy-Efficient Appliances,Recycled Materials,57,2.524030919695951
2024-02-21,Organic Personal Care Products,Sustainable Packaging,128,1.3758013031934428
2024-02-11,Solar Panels,Energy Efficiency,76,2.154917078947803
2024-03-10,Biodegradable Packaging,Water Conservation,99,2.3635838863801717
2024-01-15,Water-Efficient Toilets,Energy Efficiency,180,4.223920530050934
2024-02-23,Compostable Utensils,Recycled Materials,142,3.8012647125263093
2024-02-29,LED Bulbs,Energy Efficiency,73,3.961872021386029
2024-04-06,Rainwater Harvesting Systems,Recycled Materials,109,0.5496406899289125
2024-01-08,Organic Personal Care Products,Energy Efficiency,171,2.372692991808927
2024-02-22,Eco-Friendly Stationery,Recycled Materials,180,2.6660486823589564
2024-02-29,Organic Cotton Clothing,Recycled Materials,197,0.5863652457037551
2024-01-05,Low-Flow Showerheads,Recycled Materials,95,1.6691594393526539
2024-03-08,Recycled Paper Products,Recycled Materials,64,3.9213042040496076
2024-01-06,Energy-Efficient Appliances,Energy Efficiency,66,1.1169936757804957
2024-04-05,LED Bulbs,Sustainable Packaging,175,2.9088955915366626
2024-04-03,Reusable Bags,Water Conservation,133,1.4684084240775688
2024-02-16,Organic Food,Water Conservation,58,0.5545434858975198
2024-04-08,Biodegradable Packaging,Water Conservation,112,1.5854065591979367
2024-02-24,Recycled Paper Products,Sustainable Packaging,166,4.891431897095242
2024-02-09,Rainwater Harvesting Systems,Sustainable Packaging,179,4.106917003473454
2024-02-21,LED Bulbs,Sustainable Packaging,137,4.818094899444651
2024-01-16,Recycled Paper Products,Water Conservation,121,2.695343197668631
2024-01-13,LED Bulbs,Energy Efficiency,188,0.9938128940487658
2024-01-30,Eco-Friendly Stationery,Energy Efficiency,113,2.9658177003816184
2024-01-19,Biodegradable Packaging,Organic Products,121,2.544698005519824
2024-01-17,Rainwater Harvesting Systems,Organic Products,70,4.299606872328272
2024-03-03,Reusable Bags,Recycled Materials,67,0.9413716135291006
2024-01-19,Solar Panels,Sustainable Packaging,113,2.697085116598002
2024-04-01,Compostable Utensils,Recycled Materials,131,1.1752189911229292
2024-02-27,Reusable Bags,Recycled Materials,159,1.9610416710052698
2024-02-24,Solar Panels,Energy Efficiency,144,3.8181068482450984
2024-03-30,Organic Food,Sustainable Packaging,81,2.642081582159449
2024-03-30,Organic Cotton Clothing,Energy Efficiency,60,2.191497283155962
2024-03-02,Recycled Plastic Furniture,Water Conservation,94,2.275143253565159
2024-01-23,Recycled Plastic Furniture,Energy Efficiency,82,2.56751045782694
2024-01-09,Recycled Plastic Furniture,Sustainable Packaging,151,4.0325744472667555
2024-01-12,Energy-Efficient Appliances,Water Conservation,185,4.514381100231055
2024-01-01,Organic Personal Care Products,Energy Efficiency,60,4.799006089267677
2024-02-27,Water-Efficient Toilets,Sustainable Packaging,137,4.041065238148828
2024-01-01,Low-Flow Showerheads,Sustainable Packaging,90,1.9193310308660574
2024-02-03,Low-Flow Showerheads,Sustainable Packaging,194,3.5966061773894396
2024-04-05,Organic Personal Care Products,Recycled Materials,125,2.4692140582492637
2024-02-17,Recycled Plastic Furniture,Organic Products,170,1.6460177992072302
2024-03-29,Compostable Utensils,Organic Products,95,4.283922107416652
2024-01-01,Rainwater Harvesting Systems,Water Conservation,129,0.6729185703304625
2024-01-16,Biodegradable Packaging,Energy Efficiency,103,4.557928964609406
2024-03-01,Rainwater Harvesting Systems,Water Conservation,135,2.5766485908113035
2024-03-04,Biodegradable Packaging,Energy Efficiency,141,3.3674066456372618
2024-03-03,Rainwater Harvesting Systems,Organic Products,197,3.4670926499260224
2024-03-09,Water-Efficient Toilets,Organic Products,146,4.5280298331794135
2024-01-22,Energy-Efficient Appliances,Water Conservation,51,3.365013569752433
2024-04-02,Energy-Efficient Appliances,Energy Efficiency,82,3.262701131420278
2024-03-07,Recycled Plastic Furniture,Recycled Materials,126,0.7999341825231048
